1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

0.506833 0 0.0546333 0.305533 0 0 0 0.132667 0 0 0.999667
