1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

0.504067 0 0.0545333 0.307033 0 0 0 0.134067 0 0 0.9997
