1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 
1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 

0.502767 0 0.0548333 0.307033 0 0 0 0.135133 0 0 0.999767
